Protein ,Lyssavirus ,Taxon_virus,Uniprot_virus,Uniprot_human,Host protein interactor ,Method of PPI detection and reference(s) ,Viral_family
P,RABV (CVS-11 strain),11294,P22363,Q9Y238,DLC1,"Yeast-two hybrid assay[79], Co-IP[78,79], VirHostNet Database",Rhabdoviridae
P,RABV (CVS strain),11294,P22363,P29590,PML,"Co-IP, Colocalization[50]",Rhabdoviridae
P,RABV (CVS strain),11294,P22363,P42224,STAT1,"Yeast-two hybrid assay[51], Co-IP[51,104],VirHostNet database",Rhabdoviridae
P,RABV (SAD L16 strain),11300,P16286,P42224,STAT1,"Yeast-two hybrid assay[51], Co-IP[51,104],VirHostNet database",Rhabdoviridae
P,RABV (SHBRV strain),445793,Q66T64,P42224,STAT1,"Yeast-two hybrid assay[51], Co-IP[51,104],VirHostNet database",Rhabdoviridae
P,RABV (CVS strain),11294,P22363,P52630,STAT2,"Yeast-two hybrid assay[51], Co-IP[51,104],VirHostNet database",Rhabdoviridae
P,RABV (SAD L16 strain),11300,P16286,P52630,STAT2,"Yeast-two hybrid assay[51], Co-IP[51,104],VirHostNet database",Rhabdoviridae
P,RABV (SHBRV strain),445793,Q66T64,P52630,STAT2,"Yeast-two hybrid assay[51], Co-IP[51,104],VirHostNet database",Rhabdoviridae
P,RABV (CVS strain),11294,P22363,P40763,STAT3,"Co-IP, Colocalization[109]",Rhabdoviridae
P,RABV (CVSII strain),11294,P22363,Q71U36,TUB α/β,"Colocalization, Biochemical test[57]",Rhabdoviridae
P,RABV (HEP-Flury strain),11296,Q8B6J8,P49368,CCTγ,"Colocalization, RNAi strategy[42]",Rhabdoviridae
P,RABV (CVS-11strain),11294,P22363,P19338,NCL,"Co-IP, Colocalization[83]",Rhabdoviridae
P,RABV (CVS strain),11294,P22363,Q05397,FAK,"Yeast two-hybrid assay, Co-IP[84]",Rhabdoviridae
P,RABV (SAD L16 strain),11300,P16286,P32969,Rpl9,"Phage display assay, Co-IP, Pull-down assay[63]",Rhabdoviridae
P,RABV (HEP-Flury strain),11296,Q8B6J8,P07900,HSP90AA1,"Co-IP, colocalization[87]",Rhabdoviridae
P,RABV (CVS-11 strain),11294,P22363,P07900,HSP90AA1,"Co-IP, colocalization[87]",Rhabdoviridae
P,RABV (HEP-Flury strain),11296,Q8B6J8,Q16543,Cdc37,"Co-IP, colocalization[87]",Rhabdoviridae
P,RABV (CVS-11 strain),11294,P22363,Q16543,Cdc37,"Co-IP, colocalization[87]",Rhabdoviridae
P,RABV (HEP-Flury strain),11296,Q8B6J8,Q14457,BECN1,"Co-IP, Colocalization[64,65]",Rhabdoviridae
P,RABV (CVS-11 strain),11294,P22363,Q14457,BECN1,"Co-IP, Colocalization[64,65]",Rhabdoviridae
P,RABV (ERA strain),11295,P69479,P61221,ABCE1,"Pull-down assay, Co-IP[67]",Rhabdoviridae
